0,-49,5ctGG7ywqaalD6aYFyEM8ErnNgE=,XLKVfD8EyQbJjXNZGGfTrjui+vM=
1,-49,5ctGG7ywqaalD6aYFyEM8ErnNgE=,EJ9bwwrpBAfx9I5PoGHQ7w8JxUk=
2,-49,BluAFZDIG2PYzHpnEu4C0Mdozp8=,EJ9bwwrpBAfx9I5PoGHQ7w8JxUk=
3,-49,BluAFZDIG2PYzHpnEu4C0Mdozp8=,EJ9bwwrpBAfx9I5PoGHQ7w8JxUk=
4,-49,BluAFZDIG2PYzHpnEu4C0Mdozp8=,EJ9bwwrpBAfx9I5PoGHQ7w8JxUk=
5,-49,BluAFZDIG2PYzHpnEu4C0Mdozp8=,EJ9bwwrpBAfx9I5PoGHQ7w8JxUk=
6,-49,BluAFZDIG2PYzHpnEu4C0Mdozp8=,EJ9bwwrpBAfx9I5PoGHQ7w8JxUk=
7,-49,BluAFZDIG2PYzHpnEu4C0Mdozp8=,EJ9bwwrpBAfx9I5PoGHQ7w8JxUk=
8,-49,BluAFZDIG2PYzHpnEu4C0Mdozp8=,Opa+HnrKEGCtzFOZ69IB7zPPY+0=
9,-49,BluAFZDIG2PYzHpnEu4C0Mdozp8=,Opa+HnrKEGCtzFOZ69IB7zPPY+0=
10,-49,BluAFZDIG2PYzHpnEu4C0Mdozp8=,Opa+HnrKEGCtzFOZ69IB7zPPY+0=
11,-49,BluAFZDIG2PYzHpnEu4C0Mdozp8=,Opa+HnrKEGCtzFOZ69IB7zPPY+0=
12,-49,BluAFZDIG2PYzHpnEu4C0Mdozp8=,p54s+2e6Wn83lehK8+1GY98LOQI=
0,-48,BluAFZDIG2PYzHpnEu4C0Mdozp8=,HJ5AtthtN+6nNe0wkdR8E4+QRhE=
1,-48,BluAFZDIG2PYzHpnEu4C0Mdozp8=,HJ5AtthtN+6nNe0wkdR8E4+QRhE=
2,-48,BluAFZDIG2PYzHpnEu4C0Mdozp8=,Opa+HnrKEGCtzFOZ69IB7zPPY+0=
3,-48,BluAFZDIG2PYzHpnEu4C0Mdozp8=,Opa+HnrKEGCtzFOZ69IB7zPPY+0=
4,-48,BluAFZDIG2PYzHpnEu4C0Mdozp8=,Opa+HnrKEGCtzFOZ69IB7zPPY+0=
5,-48,BluAFZDIG2PYzHpnEu4C0Mdozp8=,Opa+HnrKEGCtzFOZ69IB7zPPY+0=
6,-48,BluAFZDIG2PYzHpnEu4C0Mdozp8=,Opa+HnrKEGCtzFOZ69IB7zPPY+0=
7,-48,BluAFZDIG2PYzHpnEu4C0Mdozp8=,Opa+HnrKEGCtzFOZ69IB7zPPY+0=
8,-48,BluAFZDIG2PYzHpnEu4C0Mdozp8=,Opa+HnrKEGCtzFOZ69IB7zPPY+0=
9,-48,BluAFZDIG2PYzHpnEu4C0Mdozp8=,Opa+HnrKEGCtzFOZ69IB7zPPY+0=
10,-48,BluAFZDIG2PYzHpnEu4C0Mdozp8=,Opa+HnrKEGCtzFOZ69IB7zPPY+0=
11,-48,BluAFZDIG2PYzHpnEu4C0Mdozp8=,Opa+HnrKEGCtzFOZ69IB7zPPY+0=
12,-48,BluAFZDIG2PYzHpnEu4C0Mdozp8=,N14YrYEic+bQXWpLukr6w7bMeME=
13,-48,BluAFZDIG2PYzHpnEu4C0Mdozp8=,YEeWYYlRCOwIRacSt1O6D8H69mk=
14,-48,BluAFZDIG2PYzHpnEu4C0Mdozp8=,ZsAeNcEPYoCtVqRdhnhkoAwp9tg=
15,-48,BluAFZDIG2PYzHpnEu4C0Mdozp8=,ZsAeNcEPYoCtVqRdhnhkoAwp9tg=
16,-48,BluAFZDIG2PYzHpnEu4C0Mdozp8=,PsRA3FXz0a8GGaxrjEy+zKOEJlM=
17,-48,BluAFZDIG2PYzHpnEu4C0Mdozp8=,iye3GbZz/ZW1tsKGl+dyF8ikC5A=
0,-47,BluAFZDIG2PYzHpnEu4C0Mdozp8=,1Pu/hO+Kt+51FvaryVFLgbv7ObQ=
1,-47,BluAFZDIG2PYzHpnEu4C0Mdozp8=,PsRA3FXz0a8GGaxrjEy+zKOEJlM=
12,-47,BluAFZDIG2PYzHpnEu4C0Mdozp8=,PsRA3FXz0a8GGaxrjEy+zKOEJlM=
13,-47,BluAFZDIG2PYzHpnEu4C0Mdozp8=,iye3GbZz/ZW1tsKGl+dyF8ikC5A=
16,-47,BluAFZDIG2PYzHpnEu4C0Mdozp8=,iye3GbZz/ZW1tsKGl+dyF8ikC5A=
17,-47,BluAFZDIG2PYzHpnEu4C0Mdozp8=,oL6el+9KzW2roS+c88/G5yASkGk=
18,-47,BluAFZDIG2PYzHpnEu4C0Mdozp8=,PsRA3FXz0a8GGaxrjEy+zKOEJlM=
0,-46,BluAFZDIG2PYzHpnEu4C0Mdozp8=,1Pu/hO+Kt+51FvaryVFLgbv7ObQ=
1,-46,BluAFZDIG2PYzHpnEu4C0Mdozp8=,iye3GbZz/ZW1tsKGl+dyF8ikC5A=
18,-46,BluAFZDIG2PYzHpnEu4C0Mdozp8=,oL6el+9KzW2roS+c88/G5yASkGk=
19,-46,BluAFZDIG2PYzHpnEu4C0Mdozp8=,oL6el+9KzW2roS+c88/G5yASkGk=
20,-46,BluAFZDIG2PYzHpnEu4C0Mdozp8=,iye3GbZz/ZW1tsKGl+dyF8ikC5A=
0,-45,BluAFZDIG2PYzHpnEu4C0Mdozp8=,PsRA3FXz0a8GGaxrjEy+zKOEJlM=
19,-45,BluAFZDIG2PYzHpnEu4C0Mdozp8=,Kq6gs9L31n+phHzgm3d4QgMK1Ks=
20,-45,BluAFZDIG2PYzHpnEu4C0Mdozp8=,6R5h5xp1MiJfb+sw7//hiGuil3A=
0,-44,BluAFZDIG2PYzHpnEu4C0Mdozp8=,H7SDYysbuU8CJcFcussjfMtXz9k=
19,-44,BluAFZDIG2PYzHpnEu4C0Mdozp8=,zJVoi6FasMFwJPhHy9XsM532S+U=
20,-44,BluAFZDIG2PYzHpnEu4C0Mdozp8=,57RV5AeaZnNzSn/QL0wgnPAlWOI=
0,-43,BluAFZDIG2PYzHpnEu4C0Mdozp8=,H7SDYysbuU8CJcFcussjfMtXz9k=
18,-43,BluAFZDIG2PYzHpnEu4C0Mdozp8=,zJVoi6FasMFwJPhHy9XsM532S+U=
19,-43,BluAFZDIG2PYzHpnEu4C0Mdozp8=,57RV5AeaZnNzSn/QL0wgnPAlWOI=
0,-42,BluAFZDIG2PYzHpnEu4C0Mdozp8=,H7SDYysbuU8CJcFcussjfMtXz9k=
16,-42,BluAFZDIG2PYzHpnEu4C0Mdozp8=,57RV5AeaZnNzSn/QL0wgnPAlWOI=
17,-42,BluAFZDIG2PYzHpnEu4C0Mdozp8=,rTZGiAfzaohK/xY0e6LvSSLvbeY=
18,-42,BluAFZDIG2PYzHpnEu4C0Mdozp8=,Z330PIxFo2oj2XYHgVNs32np4mc=
0,-41,BluAFZDIG2PYzHpnEu4C0Mdozp8=,hkH0eze6/t0LrEtagYVKFx2AjGs=
1,-41,BluAFZDIG2PYzHpnEu4C0Mdozp8=,LsT/7aW+IpOQwPcsFeVCbUTOGt8=
2,-41,BluAFZDIG2PYzHpnEu4C0Mdozp8=,/YIM5mU4SRu1YbA2pDwsJUxis3w=
3,-41,BluAFZDIG2PYzHpnEu4C0Mdozp8=,/YIM5mU4SRu1YbA2pDwsJUxis3w=
16,-41,BluAFZDIG2PYzHpnEu4C0Mdozp8=,qN1N9eq1OgXLFw+t/v+fX//R0zs=
17,-41,BluAFZDIG2PYzHpnEu4C0Mdozp8=,LsT/7aW+IpOQwPcsFeVCbUTOGt8=
0,-40,BluAFZDIG2PYzHpnEu4C0Mdozp8=,qN1N9eq1OgXLFw+t/v+fX//R0zs=
1,-40,BluAFZDIG2PYzHpnEu4C0Mdozp8=,LsT/7aW+IpOQwPcsFeVCbUTOGt8=
2,-40,BluAFZDIG2PYzHpnEu4C0Mdozp8=,LsT/7aW+IpOQwPcsFeVCbUTOGt8=
15,-40,EuPqIOQghFoX7ukyY35e6FNtACY=,/YIM5mU4SRu1YbA2pDwsJUxis3w=
16,-40,EuPqIOQghFoX7ukyY35e6FNtACY=,qN1N9eq1OgXLFw+t/v+fX//R0zs=
18,-40,EuPqIOQghFoX7ukyY35e6FNtACY=,LsT/7aW+IpOQwPcsFeVCbUTOGt8=
19,-40,EuPqIOQghFoX7ukyY35e6FNtACY=,/YIM5mU4SRu1YbA2pDwsJUxis3w=
0,-39,EuPqIOQghFoX7ukyY35e6FNtACY=,iFnBYHYhPMUNlWi7AwmDpIKb+Hw=
15,-39,EuPqIOQghFoX7ukyY35e6FNtACY=,g1baaKMcWvp2lL3qQOqZfONoMK8=
16,-39,EuPqIOQghFoX7ukyY35e6FNtACY=,i9WAOwK2KYcZ3K1nuhs+X+JcWNE=
17,-39,EuPqIOQghFoX7ukyY35e6FNtACY=,i9WAOwK2KYcZ3K1nuhs+X+JcWNE=
18,-39,EuPqIOQghFoX7ukyY35e6FNtACY=,Yy4YPP4nZUiFLTOORGcXqRYH6v0=
19,-39,EuPqIOQghFoX7ukyY35e6FNtACY=,WHWjp0KLX7ztmyaIOMaxX+Ga5Vo=
0,-38,EuPqIOQghFoX7ukyY35e6FNtACY=,WHWjp0KLX7ztmyaIOMaxX+Ga5Vo=
16,-38,EuPqIOQghFoX7ukyY35e6FNtACY=,quoNm7RfmnY4mTEXUFEOdG+GxKw=
17,-38,EuPqIOQghFoX7ukyY35e6FNtACY=,quoNm7RfmnY4mTEXUFEOdG+GxKw=
18,-38,EuPqIOQghFoX7ukyY35e6FNtACY=,wMLVW+h8eERB+T651lktxQMLDyw=
19,-38,EuPqIOQghFoX7ukyY35e6FNtACY=,miuwgH2hoaTePij1pOTNFpyo1x8=
0,-37,EuPqIOQghFoX7ukyY35e6FNtACY=,WHWjp0KLX7ztmyaIOMaxX+Ga5Vo=
18,-37,EuPqIOQghFoX7ukyY35e6FNtACY=,miuwgH2hoaTePij1pOTNFpyo1x8=
19,-37,EuPqIOQghFoX7ukyY35e6FNtACY=,wMLVW+h8eERB+T651lktxQMLDyw=
0,-36,EuPqIOQghFoX7ukyY35e6FNtACY=,WHWjp0KLX7ztmyaIOMaxX+Ga5Vo=
18,-36,EuPqIOQghFoX7ukyY35e6FNtACY=,WHWjp0KLX7ztmyaIOMaxX+Ga5Vo=
0,-35,EuPqIOQghFoX7ukyY35e6FNtACY=,ptR5v66xOHQfr2NgQHokdQE7Bjg=
18,-35,EuPqIOQghFoX7ukyY35e6FNtACY=,ptR5v66xOHQfr2NgQHokdQE7Bjg=
0,-34,EuPqIOQghFoX7ukyY35e6FNtACY=,ptR5v66xOHQfr2NgQHokdQE7Bjg=
17,-34,EuPqIOQghFoX7ukyY35e6FNtACY=,9VDpLXaCYGTDgKlGeDQpXk7NQbA=
18,-34,EuPqIOQghFoX7ukyY35e6FNtACY=,7QyOkFJPuQX1Dd8VuMtIVdSeN00=
0,-33,EuPqIOQghFoX7ukyY35e6FNtACY=,X8qXiUEkepF11jKsAb10vXq4yJQ=
17,-33,EuPqIOQghFoX7ukyY35e6FNtACY=,hsvpNMzXdfOiL7E08AU77TmTFGc=
18,-33,EuPqIOQghFoX7ukyY35e6FNtACY=,Jgt1NepV0xXAJ0rhUdwcLPSa3Uk=
19,-33,EuPqIOQghFoX7ukyY35e6FNtACY=,iD/09XGPYH3Pq+2x60TJXzWB17A=
20,-33,EuPqIOQghFoX7ukyY35e6FNtACY=,jkFb4ifq4Tp+zMrhnpHbTnshrNU=
