1,2,lV45s+QR9eQssJSK/+0hSMJd9BY=,L2RjPOMllrZyFTbbbus3g9yms54=
0,15,xK6DiVaRy33XtQK363yPIcOYGQI=,hl0TgTm9AyFFVP/bNMcPX/6kOMI=
1,15,xK6DiVaRy33XtQK363yPIcOYGQI=,hl0TgTm9AyFFVP/bNMcPX/6kOMI=
3,9,xK6DiVaRy33XtQK363yPIcOYGQI=,WT02XlQ+o6pPYdpwbbcvaumSx40=
4,9,xK6DiVaRy33XtQK363yPIcOYGQI=,ii/T8O96cLvp0mH5YhlmOEwSslU=
5,9,xK6DiVaRy33XtQK363yPIcOYGQI=,ii/T8O96cLvp0mH5YhlmOEwSslU=
6,9,xK6DiVaRy33XtQK363yPIcOYGQI=,6JDQo2TW0mjyks7uyRRVfxLQy70=
6,10,xK6DiVaRy33XtQK363yPIcOYGQI=,Fe1v7+396RK1D/yN5DA4sKfViXk=
6,12,xK6DiVaRy33XtQK363yPIcOYGQI=,hT0rDPFX3XGd7ZVAAhCGOPKXo/4=
6,11,xK6DiVaRy33XtQK363yPIcOYGQI=,Fe1v7+396RK1D/yN5DA4sKfViXk=
6,13,xK6DiVaRy33XtQK363yPIcOYGQI=,hT0rDPFX3XGd7ZVAAhCGOPKXo/4=
6,14,xK6DiVaRy33XtQK363yPIcOYGQI=,aAvEAPw+CJmKowpKof8qsNnbqMw=
1,14,xK6DiVaRy33XtQK363yPIcOYGQI=,hl0TgTm9AyFFVP/bNMcPX/6kOMI=
0,14,xK6DiVaRy33XtQK363yPIcOYGQI=,hl0TgTm9AyFFVP/bNMcPX/6kOMI=
1,13,xK6DiVaRy33XtQK363yPIcOYGQI=,rIRgLEv5A72sZONh90a3Sba3EvU=
0,13,xK6DiVaRy33XtQK363yPIcOYGQI=,rIRgLEv5A72sZONh90a3Sba3EvU=
6,15,xK6DiVaRy33XtQK363yPIcOYGQI=,aAvEAPw+CJmKowpKof8qsNnbqMw=
7,15,xK6DiVaRy33XtQK363yPIcOYGQI=,aAvEAPw+CJmKowpKof8qsNnbqMw=
8,15,xK6DiVaRy33XtQK363yPIcOYGQI=,Hk6HxuQw770ASLQAR7oQ7DbPtZU=
9,15,xK6DiVaRy33XtQK363yPIcOYGQI=,Hk6HxuQw770ASLQAR7oQ7DbPtZU=
10,15,xK6DiVaRy33XtQK363yPIcOYGQI=,AzBLgA4URO6GENA/LGwqhY8uY5A=
12,15,xK6DiVaRy33XtQK363yPIcOYGQI=,Y3ZaMVK2uik+eA0kGcFniZgfCe0=
11,15,xK6DiVaRy33XtQK363yPIcOYGQI=,AzBLgA4URO6GENA/LGwqhY8uY5A=
13,15,xK6DiVaRy33XtQK363yPIcOYGQI=,Y3ZaMVK2uik+eA0kGcFniZgfCe0=
15,13,xK6DiVaRy33XtQK363yPIcOYGQI=,CSJKeTuP/HNoSZQvH548FWmyBu4=
14,15,xK6DiVaRy33XtQK363yPIcOYGQI=,BFILty5wWDyd2lINFgBUCz1vgJg=
15,14,xK6DiVaRy33XtQK363yPIcOYGQI=,BFILty5wWDyd2lINFgBUCz1vgJg=
15,12,xK6DiVaRy33XtQK363yPIcOYGQI=,CSJKeTuP/HNoSZQvH548FWmyBu4=
15,11,xK6DiVaRy33XtQK363yPIcOYGQI=,wYSLnhDM6KekyT8gAfmqUZcNqjs=
2,9,xK6DiVaRy33XtQK363yPIcOYGQI=,WT02XlQ+o6pPYdpwbbcvaumSx40=
1,12,xK6DiVaRy33XtQK363yPIcOYGQI=,rIRgLEv5A72sZONh90a3Sba3EvU=
15,15,xK6DiVaRy33XtQK363yPIcOYGQI=,BFILty5wWDyd2lINFgBUCz1vgJg=
0,12,xK6DiVaRy33XtQK363yPIcOYGQI=,rIRgLEv5A72sZONh90a3Sba3EvU=
1,11,xK6DiVaRy33XtQK363yPIcOYGQI=,zCJZ74Q9+Qms//EdXl1gsuZFzps=
0,9,xK6DiVaRy33XtQK363yPIcOYGQI=,b352rQl/kkos+G9taGYGWj7omBE=
0,11,xK6DiVaRy33XtQK363yPIcOYGQI=,zCJZ74Q9+Qms//EdXl1gsuZFzps=
1,10,xK6DiVaRy33XtQK363yPIcOYGQI=,zCJZ74Q9+Qms//EdXl1gsuZFzps=
15,9,xK6DiVaRy33XtQK363yPIcOYGQI=,lNs6Rlsy17jvUEVTpyGBUjhnlfc=
0,10,xK6DiVaRy33XtQK363yPIcOYGQI=,zCJZ74Q9+Qms//EdXl1gsuZFzps=
1,9,xK6DiVaRy33XtQK363yPIcOYGQI=,b352rQl/kkos+G9taGYGWj7omBE=
15,10,xK6DiVaRy33XtQK363yPIcOYGQI=,wYSLnhDM6KekyT8gAfmqUZcNqjs=
15,5,uEGwNlHxqWKPkTDbYZeZNzeHsDQ=,Kan4lGxbIDlqZRlcnY+tl+r2l/w=
15,6,uEGwNlHxqWKPkTDbYZeZNzeHsDQ=,4/5Do0LufuxDPIFfnqw+izOr6/E=
15,8,uEGwNlHxqWKPkTDbYZeZNzeHsDQ=,lNs6Rlsy17jvUEVTpyGBUjhnlfc=
15,7,uEGwNlHxqWKPkTDbYZeZNzeHsDQ=,4/5Do0LufuxDPIFfnqw+izOr6/E=
15,1,uEGwNlHxqWKPkTDbYZeZNzeHsDQ=,DO7LLMKbEk2drHM46qFqAf//b7o=
13,0,uEGwNlHxqWKPkTDbYZeZNzeHsDQ=,KtztHVkQ4Iaq15cG84/VTSbhPNA=
13,1,uEGwNlHxqWKPkTDbYZeZNzeHsDQ=,KtztHVkQ4Iaq15cG84/VTSbhPNA=
13,2,uEGwNlHxqWKPkTDbYZeZNzeHsDQ=,bX6aAb356r8eh31ias55tJe8vD4=
15,2,uEGwNlHxqWKPkTDbYZeZNzeHsDQ=,Do+T1pov94Y1VFj538FQ8+h/Q6M=
14,1,uEGwNlHxqWKPkTDbYZeZNzeHsDQ=,DO7LLMKbEk2drHM46qFqAf//b7o=
14,2,uEGwNlHxqWKPkTDbYZeZNzeHsDQ=,Do+T1pov94Y1VFj538FQ8+h/Q6M=
14,0,uEGwNlHxqWKPkTDbYZeZNzeHsDQ=,DO7LLMKbEk2drHM46qFqAf//b7o=
15,0,uEGwNlHxqWKPkTDbYZeZNzeHsDQ=,DO7LLMKbEk2drHM46qFqAf//b7o=
3,28,78qJhYDvAIVOt2iiREaUOgctL48=,jLU1ywOvCgsX5BYz/hnzXLRZa2w=
3,27,78qJhYDvAIVOt2iiREaUOgctL48=,Rm8MTM5eP8COuVPSIvT5u+LPXGU=
4,28,78qJhYDvAIVOt2iiREaUOgctL48=,bgdm/idH9Xm+XzN5jwqyB1uDs9g=
4,27,78qJhYDvAIVOt2iiREaUOgctL48=,J9dVsSu38uGme0SvMlNDJmgMp1k=
1,27,78qJhYDvAIVOt2iiREaUOgctL48=,0RyUkxCWLjd8nqnyL3uiaCZ9smk=
2,27,78qJhYDvAIVOt2iiREaUOgctL48=,Rm8MTM5eP8COuVPSIvT5u+LPXGU=
2,28,78qJhYDvAIVOt2iiREaUOgctL48=,jLU1ywOvCgsX5BYz/hnzXLRZa2w=
1,28,78qJhYDvAIVOt2iiREaUOgctL48=,2y00z5mRQ83rtaH3X7UaPEbMJ1g=
7,29,78qJhYDvAIVOt2iiREaUOgctL48=,1K2FOvjopX/sXN3sZuuWOq/n9x0=
8,30,78qJhYDvAIVOt2iiREaUOgctL48=,MPaPwbYPnWGMmKkSdLzDAB8b7eY=
7,30,78qJhYDvAIVOt2iiREaUOgctL48=,mfwq7IkNm/0ZtHHYrvejxyKi0Rs=
8,29,78qJhYDvAIVOt2iiREaUOgctL48=,YBm0WNYxZGY90h3K8u+T8Oad5UE=
9,29,78qJhYDvAIVOt2iiREaUOgctL48=,YBm0WNYxZGY90h3K8u+T8Oad5UE=
9,30,78qJhYDvAIVOt2iiREaUOgctL48=,MPaPwbYPnWGMmKkSdLzDAB8b7eY=
10,30,78qJhYDvAIVOt2iiREaUOgctL48=,gJlEFQvsE+gGscgfUy+NNB7Cnag=
12,28,/36XZdh9BzcVcHV/ehK6KIjy5n8=,W/t1Xmiqg9smlRn3eHgf0xswdXs=
10,29,/36XZdh9BzcVcHV/ehK6KIjy5n8=,NPtO51q0ykKCym6ce9pWZiZtMi0=
9,28,/36XZdh9BzcVcHV/ehK6KIjy5n8=,YBm0WNYxZGY90h3K8u+T8Oad5UE=
10,27,/36XZdh9BzcVcHV/ehK6KIjy5n8=,uBIB6CKwXDOhd8y3HzJeStSxPM8=
10,28,/36XZdh9BzcVcHV/ehK6KIjy5n8=,NPtO51q0ykKCym6ce9pWZiZtMi0=
12,27,/36XZdh9BzcVcHV/ehK6KIjy5n8=,YrHP4LnUJwPy+wYHwZXM+ooRLk8=
11,27,/36XZdh9BzcVcHV/ehK6KIjy5n8=,uBIB6CKwXDOhd8y3HzJeStSxPM8=
11,28,/36XZdh9BzcVcHV/ehK6KIjy5n8=,NPtO51q0ykKCym6ce9pWZiZtMi0=
12,26,/36XZdh9BzcVcHV/ehK6KIjy5n8=,YrHP4LnUJwPy+wYHwZXM+ooRLk8=
12,25,/36XZdh9BzcVcHV/ehK6KIjy5n8=,CHkRdALvERJl678Zo3eYt8bvofw=
11,26,/36XZdh9BzcVcHV/ehK6KIjy5n8=,uBIB6CKwXDOhd8y3HzJeStSxPM8=
11,25,/36XZdh9BzcVcHV/ehK6KIjy5n8=,9hKjH5i/QQWOSUbQBVAknMMaE8c=
12,24,/36XZdh9BzcVcHV/ehK6KIjy5n8=,CHkRdALvERJl678Zo3eYt8bvofw=
11,24,/36XZdh9BzcVcHV/ehK6KIjy5n8=,9hKjH5i/QQWOSUbQBVAknMMaE8c=
11,23,/36XZdh9BzcVcHV/ehK6KIjy5n8=,5yhdSd2K5a9nRH8guWCNS0t0dN4=
9,20,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,8s8HU6G9v0+y7Q1TuA+hQzuY6FM=
9,19,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,WqDZWWg49UFQ1RB6JKriToWsNtI=
10,19,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,LWeCDsQTL4UfmkKldagnkLnXpKM=
10,20,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,VwOuTVVsBRYNe5pzfDGqwiwoF9Y=
13,18,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,oWCJTyNMVeF/6OcVyQNYY897mK8=
14,17,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,LGr4/+KyPIh6DUsFFa9QlZBzVxI=
13,17,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,3eweDYIyjjjrTvl6Pb0iSMykOY0=
13,16,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,3eweDYIyjjjrTvl6Pb0iSMykOY0=
14,16,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,LGr4/+KyPIh6DUsFFa9QlZBzVxI=
10,18,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,LWeCDsQTL4UfmkKldagnkLnXpKM=
9,18,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,WqDZWWg49UFQ1RB6JKriToWsNtI=
9,17,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,lXNdOv/WtFrx8Td6oWl4Iw6Wi2Q=
10,16,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,gcsy4ek7fYTcW/iwcu6q4Z4wKGo=
10,17,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,gcsy4ek7fYTcW/iwcu6q4Z4wKGo=
11,17,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,gcsy4ek7fYTcW/iwcu6q4Z4wKGo=
11,18,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,LWeCDsQTL4UfmkKldagnkLnXpKM=
12,17,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,3eweDYIyjjjrTvl6Pb0iSMykOY0=
12,18,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,oWCJTyNMVeF/6OcVyQNYY897mK8=
9,16,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,lXNdOv/WtFrx8Td6oWl4Iw6Wi2Q=
12,16,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,3eweDYIyjjjrTvl6Pb0iSMykOY0=
12,29,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,W/t1Xmiqg9smlRn3eHgf0xswdXs=
11,16,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,gcsy4ek7fYTcW/iwcu6q4Z4wKGo=
11,29,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,NPtO51q0ykKCym6ce9pWZiZtMi0=
11,30,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,gJlEFQvsE+gGscgfUy+NNB7Cnag=
9,31,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,MPaPwbYPnWGMmKkSdLzDAB8b7eY=
10,31,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,gJlEFQvsE+gGscgfUy+NNB7Cnag=
5,29,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,bgdm/idH9Xm+XzN5jwqyB1uDs9g=
3,29,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,jLU1ywOvCgsX5BYz/hnzXLRZa2w=
7,31,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,mfwq7IkNm/0ZtHHYrvejxyKi0Rs=
6,29,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,1K2FOvjopX/sXN3sZuuWOq/n9x0=
8,31,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,MPaPwbYPnWGMmKkSdLzDAB8b7eY=
4,29,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,bgdm/idH9Xm+XzN5jwqyB1uDs9g=
6,30,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,mfwq7IkNm/0ZtHHYrvejxyKi0Rs=
1,26,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,0RyUkxCWLjd8nqnyL3uiaCZ9smk=
2,26,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,Rm8MTM5eP8COuVPSIvT5u+LPXGU=
11,31,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,gJlEFQvsE+gGscgfUy+NNB7Cnag=
5,26,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,J9dVsSu38uGme0SvMlNDJmgMp1k=
4,26,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,J9dVsSu38uGme0SvMlNDJmgMp1k=
7,28,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,1K2FOvjopX/sXN3sZuuWOq/n9x0=
5,27,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,J9dVsSu38uGme0SvMlNDJmgMp1k=
8,28,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,YBm0WNYxZGY90h3K8u+T8Oad5UE=
3,26,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,Rm8MTM5eP8COuVPSIvT5u+LPXGU=
5,28,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,bgdm/idH9Xm+XzN5jwqyB1uDs9g=
6,28,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,1K2FOvjopX/sXN3sZuuWOq/n9x0=
10,25,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,9hKjH5i/QQWOSUbQBVAknMMaE8c=
8,18,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,WqDZWWg49UFQ1RB6JKriToWsNtI=
10,26,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,uBIB6CKwXDOhd8y3HzJeStSxPM8=
8,17,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,lXNdOv/WtFrx8Td6oWl4Iw6Wi2Q=
8,19,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,WqDZWWg49UFQ1RB6JKriToWsNtI=
8,20,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,8s8HU6G9v0+y7Q1TuA+hQzuY6FM=
10,24,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,9hKjH5i/QQWOSUbQBVAknMMaE8c=
8,21,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,8s8HU6G9v0+y7Q1TuA+hQzuY6FM=
10,23,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,5yhdSd2K5a9nRH8guWCNS0t0dN4=
9,21,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,8s8HU6G9v0+y7Q1TuA+hQzuY6FM=
10,22,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,5yhdSd2K5a9nRH8guWCNS0t0dN4=
8,16,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,lXNdOv/WtFrx8Td6oWl4Iw6Wi2Q=
10,21,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,VwOuTVVsBRYNe5pzfDGqwiwoF9Y=
0,26,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,0RyUkxCWLjd8nqnyL3uiaCZ9smk=
2,29,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,jLU1ywOvCgsX5BYz/hnzXLRZa2w=
1,29,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,2y00z5mRQ83rtaH3X7UaPEbMJ1g=
0,29,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,2y00z5mRQ83rtaH3X7UaPEbMJ1g=
0,28,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,2y00z5mRQ83rtaH3X7UaPEbMJ1g=
0,27,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,0RyUkxCWLjd8nqnyL3uiaCZ9smk=
1,19,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,4nWGowlJy3y0eZizFJ8FsUWjdL0=
1,20,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,p/u40fzU+sMxTK15ccvO2S8GvAo=
1,21,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,p/u40fzU+sMxTK15ccvO2S8GvAo=
13,26,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,YrHP4LnUJwPy+wYHwZXM+ooRLk8=
0,21,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,p/u40fzU+sMxTK15ccvO2S8GvAo=
0,19,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,4nWGowlJy3y0eZizFJ8FsUWjdL0=
13,25,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,CHkRdALvERJl678Zo3eYt8bvofw=
0,20,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,p/u40fzU+sMxTK15ccvO2S8GvAo=
1,18,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,4nWGowlJy3y0eZizFJ8FsUWjdL0=
1,17,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,p36VJ3o9poCiFaXR+rf7P2Ynh+w=
0,16,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,p36VJ3o9poCiFaXR+rf7P2Ynh+w=
1,16,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,p36VJ3o9poCiFaXR+rf7P2Ynh+w=
0,18,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,4nWGowlJy3y0eZizFJ8FsUWjdL0=
0,17,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,p36VJ3o9poCiFaXR+rf7P2Ynh+w=
13,27,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,YrHP4LnUJwPy+wYHwZXM+ooRLk8=
13,28,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,W/t1Xmiqg9smlRn3eHgf0xswdXs=
13,19,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,oWCJTyNMVeF/6OcVyQNYY897mK8=
13,29,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,W/t1Xmiqg9smlRn3eHgf0xswdXs=
11,21,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,VwOuTVVsBRYNe5pzfDGqwiwoF9Y=
11,22,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,5yhdSd2K5a9nRH8guWCNS0t0dN4=
11,20,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,VwOuTVVsBRYNe5pzfDGqwiwoF9Y=
12,19,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,oWCJTyNMVeF/6OcVyQNYY897mK8=
6,31,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,mfwq7IkNm/0ZtHHYrvejxyKi0Rs=
15,17,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,LGr4/+KyPIh6DUsFFa9QlZBzVxI=
13,24,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,CHkRdALvERJl678Zo3eYt8bvofw=
11,19,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,LWeCDsQTL4UfmkKldagnkLnXpKM=
15,16,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,LGr4/+KyPIh6DUsFFa9QlZBzVxI=
22,19,Kry4mUP7Wr3ogRMeaKSrHfgZxBc=,wCnMYS1fZ2/GdXr9TZWsuGqtqUQ=
21,19,Kry4mUP7Wr3ogRMeaKSrHfgZxBc=,XKWilu+f41jDRPYenN0dExpGgIg=
23,19,Kry4mUP7Wr3ogRMeaKSrHfgZxBc=,wCnMYS1fZ2/GdXr9TZWsuGqtqUQ=
19,19,Kry4mUP7Wr3ogRMeaKSrHfgZxBc=,8+aweIFHFpbEZRoHY4nW0dhl0rw=
20,19,Kry4mUP7Wr3ogRMeaKSrHfgZxBc=,XKWilu+f41jDRPYenN0dExpGgIg=
