1,2,lV45s+QR9eQssJSK/+0hSMJd9BY=,L2RjPOMllrZyFTbbbus3g9yms54=
23,18,Kry4mUP7Wr3ogRMeaKSrHfgZxBc=,wCnMYS1fZ2/GdXr9TZWsuGqtqUQ=
23,17,Kry4mUP7Wr3ogRMeaKSrHfgZxBc=,E7fDL6VWVTPjPwB/MND++YMduEo=
23,16,Kry4mUP7Wr3ogRMeaKSrHfgZxBc=,E7fDL6VWVTPjPwB/MND++YMduEo=
18,19,Kry4mUP7Wr3ogRMeaKSrHfgZxBc=,8+aweIFHFpbEZRoHY4nW0dhl0rw=
22,18,Kry4mUP7Wr3ogRMeaKSrHfgZxBc=,wCnMYS1fZ2/GdXr9TZWsuGqtqUQ=
19,18,r5FwFzCxkTjYqwqoeg1dy0ue9I4=,8+aweIFHFpbEZRoHY4nW0dhl0rw=
21,16,r5FwFzCxkTjYqwqoeg1dy0ue9I4=,Ly1bRntsibzb492TQD222vxGLb4=
20,16,r5FwFzCxkTjYqwqoeg1dy0ue9I4=,Ly1bRntsibzb492TQD222vxGLb4=
19,16,r5FwFzCxkTjYqwqoeg1dy0ue9I4=,jELWPyt+M96xyrbzwaCGW4smid8=
19,17,r5FwFzCxkTjYqwqoeg1dy0ue9I4=,jELWPyt+M96xyrbzwaCGW4smid8=
21,18,r5FwFzCxkTjYqwqoeg1dy0ue9I4=,XKWilu+f41jDRPYenN0dExpGgIg=
21,17,r5FwFzCxkTjYqwqoeg1dy0ue9I4=,Ly1bRntsibzb492TQD222vxGLb4=
22,17,r5FwFzCxkTjYqwqoeg1dy0ue9I4=,E7fDL6VWVTPjPwB/MND++YMduEo=
22,16,r5FwFzCxkTjYqwqoeg1dy0ue9I4=,E7fDL6VWVTPjPwB/MND++YMduEo=
20,18,r5FwFzCxkTjYqwqoeg1dy0ue9I4=,XKWilu+f41jDRPYenN0dExpGgIg=
20,17,r5FwFzCxkTjYqwqoeg1dy0ue9I4=,Ly1bRntsibzb492TQD222vxGLb4=
18,16,r5FwFzCxkTjYqwqoeg1dy0ue9I4=,jELWPyt+M96xyrbzwaCGW4smid8=
18,18,r5FwFzCxkTjYqwqoeg1dy0ue9I4=,8+aweIFHFpbEZRoHY4nW0dhl0rw=
18,17,r5FwFzCxkTjYqwqoeg1dy0ue9I4=,jELWPyt+M96xyrbzwaCGW4smid8=
16,16,r5FwFzCxkTjYqwqoeg1dy0ue9I4=,hCAjqapa7YZyMh8o/6Ceqme8gTQ=
17,17,r5FwFzCxkTjYqwqoeg1dy0ue9I4=,hCAjqapa7YZyMh8o/6Ceqme8gTQ=
16,17,r5FwFzCxkTjYqwqoeg1dy0ue9I4=,hCAjqapa7YZyMh8o/6Ceqme8gTQ=
17,16,r5FwFzCxkTjYqwqoeg1dy0ue9I4=,hCAjqapa7YZyMh8o/6Ceqme8gTQ=
23,1,BRLg9oJDPJkn/Fs3cSCC+6N/Exg=,cMCoQgONCnd0A923IzrJHyBj6T0=
24,1,BRLg9oJDPJkn/Fs3cSCC+6N/Exg=,XPI3zus0EpkgSxSMjn1CNGns/zI=
24,2,BRLg9oJDPJkn/Fs3cSCC+6N/Exg=,LDGO0dq1xRSfnncT8LiguXwzxPQ=
23,2,BRLg9oJDPJkn/Fs3cSCC+6N/Exg=,OZWtPO3ZfXIx39X3VOSjwDX22Ck=
26,1,BRLg9oJDPJkn/Fs3cSCC+6N/Exg=,eVo9vkKmRFE0wMJ79HanNsoOQUQ=
25,2,BRLg9oJDPJkn/Fs3cSCC+6N/Exg=,LDGO0dq1xRSfnncT8LiguXwzxPQ=
25,1,BRLg9oJDPJkn/Fs3cSCC+6N/Exg=,XPI3zus0EpkgSxSMjn1CNGns/zI=
26,2,BRLg9oJDPJkn/Fs3cSCC+6N/Exg=,njif+NwEK1panPVikJNkSFIoO0A=
23,6,BRLg9oJDPJkn/Fs3cSCC+6N/Exg=,jek9dxgf6N5Ko0HeHZWA6MX2NRA=
25,5,BRLg9oJDPJkn/Fs3cSCC+6N/Exg=,FZju+xEVz1wojYgyYVN7bViu/+w=
24,6,BRLg9oJDPJkn/Fs3cSCC+6N/Exg=,/+43iBkpn+hPQImDOPhYrXl/HJ4=
24,5,BRLg9oJDPJkn/Fs3cSCC+6N/Exg=,FZju+xEVz1wojYgyYVN7bViu/+w=
25,6,BRLg9oJDPJkn/Fs3cSCC+6N/Exg=,/+43iBkpn+hPQImDOPhYrXl/HJ4=
26,5,BRLg9oJDPJkn/Fs3cSCC+6N/Exg=,ik5CWqotriJ/6u72w+IWNRiKP1c=
23,5,BRLg9oJDPJkn/Fs3cSCC+6N/Exg=,PJhoaiXteJgcuyqnJUeghIKbArM=
26,6,BRLg9oJDPJkn/Fs3cSCC+6N/Exg=,YFHkTLSl9EgsOcoqzwrVEJCvnYg=
26,4,BRLg9oJDPJkn/Fs3cSCC+6N/Exg=,ik5CWqotriJ/6u72w+IWNRiKP1c=
26,3,BRLg9oJDPJkn/Fs3cSCC+6N/Exg=,njif+NwEK1panPVikJNkSFIoO0A=
24,3,BRLg9oJDPJkn/Fs3cSCC+6N/Exg=,LDGO0dq1xRSfnncT8LiguXwzxPQ=
24,4,BRLg9oJDPJkn/Fs3cSCC+6N/Exg=,FZju+xEVz1wojYgyYVN7bViu/+w=
25,3,BRLg9oJDPJkn/Fs3cSCC+6N/Exg=,LDGO0dq1xRSfnncT8LiguXwzxPQ=
23,4,BRLg9oJDPJkn/Fs3cSCC+6N/Exg=,PJhoaiXteJgcuyqnJUeghIKbArM=
25,4,BRLg9oJDPJkn/Fs3cSCC+6N/Exg=,FZju+xEVz1wojYgyYVN7bViu/+w=
23,3,BRLg9oJDPJkn/Fs3cSCC+6N/Exg=,OZWtPO3ZfXIx39X3VOSjwDX22Ck=
23,7,Ea5RyM4ad2OiSDLzDdeGuI8br74=,jek9dxgf6N5Ko0HeHZWA6MX2NRA=
24,8,Ea5RyM4ad2OiSDLzDdeGuI8br74=,O+tmRRR4gyYZoD8eQco0l7+zPQE=
24,7,Ea5RyM4ad2OiSDLzDdeGuI8br74=,/+43iBkpn+hPQImDOPhYrXl/HJ4=
25,8,Ea5RyM4ad2OiSDLzDdeGuI8br74=,O+tmRRR4gyYZoD8eQco0l7+zPQE=
25,7,Ea5RyM4ad2OiSDLzDdeGuI8br74=,/+43iBkpn+hPQImDOPhYrXl/HJ4=
23,8,Ea5RyM4ad2OiSDLzDdeGuI8br74=,s5NHd0m/2WZbBF2w2puQe8QAdVw=
26,7,Ea5RyM4ad2OiSDLzDdeGuI8br74=,YFHkTLSl9EgsOcoqzwrVEJCvnYg=
26,8,Ea5RyM4ad2OiSDLzDdeGuI8br74=,PX/rF42mhz3eFRUg1tD6wGp9CN4=
22,6,rnkpmeeR5rR1LsK6Wf+owE80oSI=,jek9dxgf6N5Ko0HeHZWA6MX2NRA=
22,8,rnkpmeeR5rR1LsK6Wf+owE80oSI=,s5NHd0m/2WZbBF2w2puQe8QAdVw=
21,5,rnkpmeeR5rR1LsK6Wf+owE80oSI=,eFqJlGkx3zaKJowMFWrOP1PPit0=
21,7,rnkpmeeR5rR1LsK6Wf+owE80oSI=,8u0iMWXqsLf07W+2kqBgmnXMUcs=
22,7,rnkpmeeR5rR1LsK6Wf+owE80oSI=,jek9dxgf6N5Ko0HeHZWA6MX2NRA=
21,8,rnkpmeeR5rR1LsK6Wf+owE80oSI=,uigpGd7aEhbyAjMAwqaYzyboCcU=
22,5,rnkpmeeR5rR1LsK6Wf+owE80oSI=,PJhoaiXteJgcuyqnJUeghIKbArM=
21,6,rnkpmeeR5rR1LsK6Wf+owE80oSI=,8u0iMWXqsLf07W+2kqBgmnXMUcs=
21,4,rnkpmeeR5rR1LsK6Wf+owE80oSI=,eFqJlGkx3zaKJowMFWrOP1PPit0=
21,3,rnkpmeeR5rR1LsK6Wf+owE80oSI=,VAE9XYh85UPE2muqySjiPftw24A=
22,3,rnkpmeeR5rR1LsK6Wf+owE80oSI=,OZWtPO3ZfXIx39X3VOSjwDX22Ck=
22,4,rnkpmeeR5rR1LsK6Wf+owE80oSI=,PJhoaiXteJgcuyqnJUeghIKbArM=
22,1,rnkpmeeR5rR1LsK6Wf+owE80oSI=,cMCoQgONCnd0A923IzrJHyBj6T0=
21,1,rnkpmeeR5rR1LsK6Wf+owE80oSI=,BpBU5P4WOsB0hS2wzX+RbsWIPJM=
21,2,rnkpmeeR5rR1LsK6Wf+owE80oSI=,VAE9XYh85UPE2muqySjiPftw24A=
22,2,rnkpmeeR5rR1LsK6Wf+owE80oSI=,OZWtPO3ZfXIx39X3VOSjwDX22Ck=
20,4,2H19BpmLsqRpuvpFYiR/cF7TFj0=,eFqJlGkx3zaKJowMFWrOP1PPit0=
19,3,2H19BpmLsqRpuvpFYiR/cF7TFj0=,f+YwC8PGhjn6QDGLZ6VQXyx8s28=
20,3,2H19BpmLsqRpuvpFYiR/cF7TFj0=,VAE9XYh85UPE2muqySjiPftw24A=
19,4,2H19BpmLsqRpuvpFYiR/cF7TFj0=,q/aHpPWA9aIkQoiHjQ/kSqQIbPI=
22,0,2H19BpmLsqRpuvpFYiR/cF7TFj0=,cMCoQgONCnd0A923IzrJHyBj6T0=
21,0,2H19BpmLsqRpuvpFYiR/cF7TFj0=,BpBU5P4WOsB0hS2wzX+RbsWIPJM=
19,1,2H19BpmLsqRpuvpFYiR/cF7TFj0=,t0hu9pNJJqwDWo0BIo4LudiaArA=
19,2,2H19BpmLsqRpuvpFYiR/cF7TFj0=,f+YwC8PGhjn6QDGLZ6VQXyx8s28=
20,0,2H19BpmLsqRpuvpFYiR/cF7TFj0=,BpBU5P4WOsB0hS2wzX+RbsWIPJM=
23,0,2H19BpmLsqRpuvpFYiR/cF7TFj0=,cMCoQgONCnd0A923IzrJHyBj6T0=
24,0,2H19BpmLsqRpuvpFYiR/cF7TFj0=,XPI3zus0EpkgSxSMjn1CNGns/zI=
19,0,2H19BpmLsqRpuvpFYiR/cF7TFj0=,t0hu9pNJJqwDWo0BIo4LudiaArA=
20,1,2H19BpmLsqRpuvpFYiR/cF7TFj0=,BpBU5P4WOsB0hS2wzX+RbsWIPJM=
20,2,2H19BpmLsqRpuvpFYiR/cF7TFj0=,VAE9XYh85UPE2muqySjiPftw24A=
25,0,2H19BpmLsqRpuvpFYiR/cF7TFj0=,XPI3zus0EpkgSxSMjn1CNGns/zI=
26,0,2H19BpmLsqRpuvpFYiR/cF7TFj0=,eVo9vkKmRFE0wMJ79HanNsoOQUQ=
16,4,y0kr+2BrZ+V1XVSrQU8IYWCIfZ0=,VCrIcB/poXRLKFV4XuklW7YI6dg=
16,3,y0kr+2BrZ+V1XVSrQU8IYWCIfZ0=,8DKun+JIwX9HgehQzLjNZARvy9A=
18,4,y0kr+2BrZ+V1XVSrQU8IYWCIfZ0=,q/aHpPWA9aIkQoiHjQ/kSqQIbPI=
17,4,y0kr+2BrZ+V1XVSrQU8IYWCIfZ0=,VCrIcB/poXRLKFV4XuklW7YI6dg=
17,3,y0kr+2BrZ+V1XVSrQU8IYWCIfZ0=,8DKun+JIwX9HgehQzLjNZARvy9A=
18,3,y0kr+2BrZ+V1XVSrQU8IYWCIfZ0=,f+YwC8PGhjn6QDGLZ6VQXyx8s28=
28,0,y0kr+2BrZ+V1XVSrQU8IYWCIfZ0=,ShIRUzP7VFmAYWHE0i0mB5MrFac=
30,0,y0kr+2BrZ+V1XVSrQU8IYWCIfZ0=,qtoCMMRNhOKX5aO0zGCzaeAHPiU=
29,0,y0kr+2BrZ+V1XVSrQU8IYWCIfZ0=,ShIRUzP7VFmAYWHE0i0mB5MrFac=
27,0,y0kr+2BrZ+V1XVSrQU8IYWCIfZ0=,eVo9vkKmRFE0wMJ79HanNsoOQUQ=
26,9,y0kr+2BrZ+V1XVSrQU8IYWCIfZ0=,PX/rF42mhz3eFRUg1tD6wGp9CN4=
25,9,y0kr+2BrZ+V1XVSrQU8IYWCIfZ0=,O+tmRRR4gyYZoD8eQco0l7+zPQE=
27,1,y0kr+2BrZ+V1XVSrQU8IYWCIfZ0=,eVo9vkKmRFE0wMJ79HanNsoOQUQ=
28,1,y0kr+2BrZ+V1XVSrQU8IYWCIfZ0=,ShIRUzP7VFmAYWHE0i0mB5MrFac=
27,4,y0kr+2BrZ+V1XVSrQU8IYWCIfZ0=,ik5CWqotriJ/6u72w+IWNRiKP1c=
28,3,y0kr+2BrZ+V1XVSrQU8IYWCIfZ0=,l1MfWLHxLYSGxPGygLM9p4VWpqg=
27,2,y0kr+2BrZ+V1XVSrQU8IYWCIfZ0=,njif+NwEK1panPVikJNkSFIoO0A=
28,2,y0kr+2BrZ+V1XVSrQU8IYWCIfZ0=,l1MfWLHxLYSGxPGygLM9p4VWpqg=
27,3,y0kr+2BrZ+V1XVSrQU8IYWCIfZ0=,njif+NwEK1panPVikJNkSFIoO0A=
30,1,y0kr+2BrZ+V1XVSrQU8IYWCIfZ0=,qtoCMMRNhOKX5aO0zGCzaeAHPiU=
29,3,y0kr+2BrZ+V1XVSrQU8IYWCIfZ0=,l1MfWLHxLYSGxPGygLM9p4VWpqg=
30,3,y0kr+2BrZ+V1XVSrQU8IYWCIfZ0=,9ms9+B46D0Z8AgodPofnPS/dJfE=
31,1,y0kr+2BrZ+V1XVSrQU8IYWCIfZ0=,qtoCMMRNhOKX5aO0zGCzaeAHPiU=
31,3,y0kr+2BrZ+V1XVSrQU8IYWCIfZ0=,9ms9+B46D0Z8AgodPofnPS/dJfE=
31,2,y0kr+2BrZ+V1XVSrQU8IYWCIfZ0=,9ms9+B46D0Z8AgodPofnPS/dJfE=
29,2,y0kr+2BrZ+V1XVSrQU8IYWCIfZ0=,l1MfWLHxLYSGxPGygLM9p4VWpqg=
29,1,y0kr+2BrZ+V1XVSrQU8IYWCIfZ0=,ShIRUzP7VFmAYWHE0i0mB5MrFac=
30,2,y0kr+2BrZ+V1XVSrQU8IYWCIfZ0=,9ms9+B46D0Z8AgodPofnPS/dJfE=
27,5,y0kr+2BrZ+V1XVSrQU8IYWCIfZ0=,ik5CWqotriJ/6u72w+IWNRiKP1c=
28,6,y0kr+2BrZ+V1XVSrQU8IYWCIfZ0=,yl43yaprIYbbKUGu6/XSpySWA0w=
27,6,y0kr+2BrZ+V1XVSrQU8IYWCIfZ0=,YFHkTLSl9EgsOcoqzwrVEJCvnYg=
29,6,y0kr+2BrZ+V1XVSrQU8IYWCIfZ0=,yl43yaprIYbbKUGu6/XSpySWA0w=
27,9,y0kr+2BrZ+V1XVSrQU8IYWCIfZ0=,PX/rF42mhz3eFRUg1tD6wGp9CN4=
27,7,y0kr+2BrZ+V1XVSrQU8IYWCIfZ0=,YFHkTLSl9EgsOcoqzwrVEJCvnYg=
28,9,y0kr+2BrZ+V1XVSrQU8IYWCIfZ0=,wfieE1FvdCm+XAteMRyKtey0160=
28,7,y0kr+2BrZ+V1XVSrQU8IYWCIfZ0=,yl43yaprIYbbKUGu6/XSpySWA0w=
27,8,y0kr+2BrZ+V1XVSrQU8IYWCIfZ0=,PX/rF42mhz3eFRUg1tD6wGp9CN4=
28,8,y0kr+2BrZ+V1XVSrQU8IYWCIfZ0=,wfieE1FvdCm+XAteMRyKtey0160=
24,9,y0kr+2BrZ+V1XVSrQU8IYWCIfZ0=,O+tmRRR4gyYZoD8eQco0l7+zPQE=
23,9,y0kr+2BrZ+V1XVSrQU8IYWCIfZ0=,s5NHd0m/2WZbBF2w2puQe8QAdVw=
29,9,y0kr+2BrZ+V1XVSrQU8IYWCIfZ0=,wfieE1FvdCm+XAteMRyKtey0160=
29,7,y0kr+2BrZ+V1XVSrQU8IYWCIfZ0=,yl43yaprIYbbKUGu6/XSpySWA0w=
31,9,y0kr+2BrZ+V1XVSrQU8IYWCIfZ0=,leHCOjBbrXNDAEsdf3ARVqrMLGE=
30,9,y0kr+2BrZ+V1XVSrQU8IYWCIfZ0=,leHCOjBbrXNDAEsdf3ARVqrMLGE=
31,8,y0kr+2BrZ+V1XVSrQU8IYWCIfZ0=,leHCOjBbrXNDAEsdf3ARVqrMLGE=
30,8,y0kr+2BrZ+V1XVSrQU8IYWCIfZ0=,leHCOjBbrXNDAEsdf3ARVqrMLGE=
29,8,y0kr+2BrZ+V1XVSrQU8IYWCIfZ0=,wfieE1FvdCm+XAteMRyKtey0160=
17,2,wepUlVHkuJN2txfW+HdPL/vH27g=,8DKun+JIwX9HgehQzLjNZARvy9A=
18,0,wepUlVHkuJN2txfW+HdPL/vH27g=,t0hu9pNJJqwDWo0BIo4LudiaArA=
18,2,wepUlVHkuJN2txfW+HdPL/vH27g=,f+YwC8PGhjn6QDGLZ6VQXyx8s28=
18,1,wepUlVHkuJN2txfW+HdPL/vH27g=,t0hu9pNJJqwDWo0BIo4LudiaArA=
17,1,wepUlVHkuJN2txfW+HdPL/vH27g=,Qf6nYqsIvK1tlDztUbO8BsNMOGY=
16,0,wepUlVHkuJN2txfW+HdPL/vH27g=,Qf6nYqsIvK1tlDztUbO8BsNMOGY=
17,0,wepUlVHkuJN2txfW+HdPL/vH27g=,Qf6nYqsIvK1tlDztUbO8BsNMOGY=
16,1,wepUlVHkuJN2txfW+HdPL/vH27g=,Qf6nYqsIvK1tlDztUbO8BsNMOGY=
16,2,wepUlVHkuJN2txfW+HdPL/vH27g=,8DKun+JIwX9HgehQzLjNZARvy9A=
17,14,wepUlVHkuJN2txfW+HdPL/vH27g=,Q/CkqEXbdrJYREYrMZRXoSxaiVo=
31,0,wepUlVHkuJN2txfW+HdPL/vH27g=,qtoCMMRNhOKX5aO0zGCzaeAHPiU=
20,8,wepUlVHkuJN2txfW+HdPL/vH27g=,uigpGd7aEhbyAjMAwqaYzyboCcU=
19,7,wepUlVHkuJN2txfW+HdPL/vH27g=,7SxepzFCIF2ibddR7A7hKuVBZfc=
19,5,wepUlVHkuJN2txfW+HdPL/vH27g=,q/aHpPWA9aIkQoiHjQ/kSqQIbPI=
20,6,wepUlVHkuJN2txfW+HdPL/vH27g=,8u0iMWXqsLf07W+2kqBgmnXMUcs=
20,7,wepUlVHkuJN2txfW+HdPL/vH27g=,8u0iMWXqsLf07W+2kqBgmnXMUcs=
19,6,wepUlVHkuJN2txfW+HdPL/vH27g=,7SxepzFCIF2ibddR7A7hKuVBZfc=
20,5,wepUlVHkuJN2txfW+HdPL/vH27g=,eFqJlGkx3zaKJowMFWrOP1PPit0=
18,6,wepUlVHkuJN2txfW+HdPL/vH27g=,7SxepzFCIF2ibddR7A7hKuVBZfc=
17,5,wepUlVHkuJN2txfW+HdPL/vH27g=,VCrIcB/poXRLKFV4XuklW7YI6dg=
18,5,wepUlVHkuJN2txfW+HdPL/vH27g=,q/aHpPWA9aIkQoiHjQ/kSqQIbPI=
16,14,wepUlVHkuJN2txfW+HdPL/vH27g=,Q/CkqEXbdrJYREYrMZRXoSxaiVo=
17,15,wepUlVHkuJN2txfW+HdPL/vH27g=,Q/CkqEXbdrJYREYrMZRXoSxaiVo=
16,15,wepUlVHkuJN2txfW+HdPL/vH27g=,Q/CkqEXbdrJYREYrMZRXoSxaiVo=
18,7,wepUlVHkuJN2txfW+HdPL/vH27g=,7SxepzFCIF2ibddR7A7hKuVBZfc=
23,15,wepUlVHkuJN2txfW+HdPL/vH27g=,SHn9OU5AuXTkDmVsMbeYKl/awN4=
16,5,wepUlVHkuJN2txfW+HdPL/vH27g=,VCrIcB/poXRLKFV4XuklW7YI6dg=
23,14,wepUlVHkuJN2txfW+HdPL/vH27g=,SHn9OU5AuXTkDmVsMbeYKl/awN4=
22,9,wepUlVHkuJN2txfW+HdPL/vH27g=,s5NHd0m/2WZbBF2w2puQe8QAdVw=
21,10,wepUlVHkuJN2txfW+HdPL/vH27g=,CD2ukwSCpwyw5Uqlff9fh7OdWGI=
21,9,wepUlVHkuJN2txfW+HdPL/vH27g=,uigpGd7aEhbyAjMAwqaYzyboCcU=
20,9,wepUlVHkuJN2txfW+HdPL/vH27g=,uigpGd7aEhbyAjMAwqaYzyboCcU=
20,10,wepUlVHkuJN2txfW+HdPL/vH27g=,CD2ukwSCpwyw5Uqlff9fh7OdWGI=
20,11,wepUlVHkuJN2txfW+HdPL/vH27g=,CD2ukwSCpwyw5Uqlff9fh7OdWGI=
21,11,wepUlVHkuJN2txfW+HdPL/vH27g=,CD2ukwSCpwyw5Uqlff9fh7OdWGI=
21,12,wepUlVHkuJN2txfW+HdPL/vH27g=,5omLx+2GtwPTFkOzCwy3Q7zGvCM=
20,12,wepUlVHkuJN2txfW+HdPL/vH27g=,5omLx+2GtwPTFkOzCwy3Q7zGvCM=
21,14,wepUlVHkuJN2txfW+HdPL/vH27g=,zrsf8Ku/gAn3OfOIy6Kf8h6PmRI=
21,13,wepUlVHkuJN2txfW+HdPL/vH27g=,5omLx+2GtwPTFkOzCwy3Q7zGvCM=
22,14,wepUlVHkuJN2txfW+HdPL/vH27g=,SHn9OU5AuXTkDmVsMbeYKl/awN4=
20,14,wepUlVHkuJN2txfW+HdPL/vH27g=,zrsf8Ku/gAn3OfOIy6Kf8h6PmRI=
22,15,wepUlVHkuJN2txfW+HdPL/vH27g=,SHn9OU5AuXTkDmVsMbeYKl/awN4=
20,13,wepUlVHkuJN2txfW+HdPL/vH27g=,5omLx+2GtwPTFkOzCwy3Q7zGvCM=
21,15,wepUlVHkuJN2txfW+HdPL/vH27g=,zrsf8Ku/gAn3OfOIy6Kf8h6PmRI=
20,15,wepUlVHkuJN2txfW+HdPL/vH27g=,zrsf8Ku/gAn3OfOIy6Kf8h6PmRI=
